[ 2018-10-19T10:53:15+08:00 ] 127.0.0.1 /index.php/Home/index/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.001527s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000937s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000979s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0981s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0097s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000115s ]
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 37 行.
NOTIC: [8] Use of undefined constant geto - assumed 'geto' D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 52 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009480s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009523s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000729s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000761s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001311s ]
INFO: [ app_end ] --END-- [ RunTime:0.001373s ]

[ 2018-10-19T10:53:18+08:00 ] 127.0.0.1 /index.php/Home/Index/geto.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000684s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000871s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000906s ]
NOTIC: [2048] Declaration of Home\Controller\IndexController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\phpStudy\WWW\www.shop0926.com\Application\Home\Controller\IndexController.class.php 第 91 行.
SQL: SHOW COLUMNS FROM `shop0926_area` [ RunTime:0.0054s ]
SQL: SELECT * FROM `shop0926_area`  [ RunTime:0.0093s ]
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
NOTIC: [8] Undefined variable: list D:\phpStudy\WWW\www.shop0926.com\Application\Runtime\Cache\Home\9e813abae1caaee9dc569b2203dfaae4.php 第 30 行.
